25986|25986|aanvraag|nl|Fleks|0|1|1434632055|1434632401|1|0|0|0|0
26013|26013|aanvraag|nl|ModusOne OTOD Brievenserver|5855|1|1435320451|1435320451|1|0|0|0|0
26185|26185|aanvraag|nl|GIIO ontwikkel en test servers (onder zelfde project aanmaken)|4015|1|1437658178|1439459225|1|0|0|0|0
26193|26193|aanvraag|nl|Abonnementen service|2340|1|1437664462|1439459179|1|0|0|0|0
26283|26283|aanvraag|nl|Wajong uitbreiding|4015|1|1439215096|1439215201|1|0|0|0|0
26302|26302|aanvraag|nl|BRP|8132|1|1439810507|1440747258|1|0|0|0|0
26307|26307|aanvraag|nl|Groot Onderhoud FLEKS|10940|1|1439907007|1440409037|1|0|0|0|0
26310|26310|aanvraag|nl|BRP Stabilisatie UPA|8132|1|1439976519|1440748706|1|0|0|0|0
26506|26506|aanvraag|nl|HGO OTOD|11455|1|1444052734|1446623721|1|0|0|0|0
26507|26507|aanvraag|nl|GrootOnderHoud PDI 2015|4829|1|1444052883|1444899611|1|0|0|0|0
26514|26514|aanvraag|nl|Fleks Ontwikkel|1|1|1444133778|1504780559|1|0|0|0|0
26595|26595|aanvraag|nl|B&B Windows 2008 Test Server|5855|1|1445872228|1446628265|1|0|0|0|0
26627|26627|aanvraag|nl|OTOD FLEKS LAB DWBB (AIX 6.1 server op OTOD Test gelijk aan server met ip 10.140.176.17)|5855|1|1446467034|1449570006|1|0|0|0|0
26728|26728|aanvraag|nl|MOI-SMBA ontwikkelomgeving|7180|1|1447776313|1452591071|1|0|0|0|0
26814|26814|aanvraag|nl|CGI migratie fase 1|1782|1|1448886193|1460624576|1|0|0|0|0
26916|26916|aanvraag|nl|CGI2OTOD|1782|1|1450703283|1461058800|1|0|0|0|0
26920|26920|aanvraag|nl|BRP|4015|1|1451379413|1453454091|1|0|0|0|0
27017|27017|aanvraag|nl|MOI-SMBA Reab Build Server|7180|1|1452699800|1454588499|1|0|0|0|0
27077|27077|aanvraag|nl|NVT|3455|1|1453903730|1455012987|1|0|0|0|0
27092|27092|aanvraag|nl|Upgrade TriplEforms 4.1|6811|1|1454321683|1456406243|1|0|0|0|0
27121|27121|aanvraag|nl|HI Postcode server|1782|1|1454658863|1455284502|1|0|0|0|0
27149|27149|aanvraag|nl|CGI2OTOD migratie|1782|1|1455097699|1455633921|1|0|0|0|0
27192|27192|aanvraag|nl|Upgrade van 10.140.178.14 naar win 2012|5855|1|1455619007|1457515850|1|0|0|0|0
27228|27228|aanvraag|nl|EPM UGC USA|3537|1|1456134730|1459956839|1|0|0|0|0
